/*********************************************
* OPL 12.6.0.0 Data
* Author: SCION Gael & PICHARD Thomas
* Creation Date: Thu Jan 16 11:17:59 CET 2020
*********************************************/

dimension = 3;
nbPoints = 200;
nbCluster = 6;

points = [[920.105472, 157.037712, 263.789439], [273.264245, 424.493823, 850.983289], [533.484939, 310.919256, 81.918112], [707.584601, 157.919915, 434.557243], [501.706985, 590.335081, 341.402828], [998.947863, 1.699016, 453.821926], [509.171093, 311.454573, 116.263193], [267.649486, 397.61846, 868.786584], [932.110924, 188.83582, 224.465046], [719.389607, 160.169342, 458.438974], [986.207376, 14.351062, 446.918138], [534.081122, 299.794703, 116.022175], [257.291117, 418.677847, 860.571546], [913.432107, 177.857402, 265.460332], [918.277667, 174.922845, 294.05582], [940.35899, 161.477778, 275.565302], [894.806686, 130.497753, 270.721367], [893.427518, 157.584601, 219.059252], [935.148182, 178.797183, 242.020549], [983.686568, 10.692057, 457.805198], [235.272099, 412.626828, 870.871506], [743.964381, 137.475725, 443.137511], [907.823648, 192.889043, 244.547503], [267.660282, 418.292332, 855.489684], [984.989217, 20.426712, 453.558279], [506.755722, 600.505244, 342.534445], [278.448178, 424.414391, 827.37214], [966.449375, 31.127413, 493.121741], [917.957382, 192.506128, 286.123905], [509.888542, 600.48962, 331.812952], [515.978891, 581.127858, 346.262601], [715.536794, 144.070616, 427.099269], [510.494968, 546.211998, 308.999175], [548.005371, 297.869874, 69.409173], [913.793373, 148.189314, 270.201976], [925.39117, 159.084574, 268.622857], [528.52293, 281.666514, 75.571447], [708.868492, 153.462875, 441.257538], [504.989516, 607.140782, 347.902152], [697.590821, 163.351291, 429.557303], [705.456891, 187.183483, 449.265458], [531.153171, 302.346395, 54.456125], [488.534718, 590.030804, 341.327071], [911.118536, 146.612707, 244.801013], [695.806717, 140.519236, 436.819555], [490.251876, 592.574572, 356.612317], [703.527777, 148.471809, 400.599344], [742.225513, 145.956123, 420.596582], [504.650764, 571.727431, 336.594348], [469.031448, 591.891375, 343.443112], [481.2978, 596.192886, 321.848341], [514.762965, 561.717084, 358.503924], [517.023919, 551.873679, 345.895266], [998.811108, 29.867197, 466.843948], [273.133785, 457.44575, 835.339863], [940.014996, 172.242102, 266.914899], [289.305557, 407.485608, 849.25731], [555.56069, 320.393068, 78.998336], [925.295651, 170.193893, 229.811973], [926.038662, 173.444976, 272.64719], [540.332455, 598.490169, 327.110165], [704.986478, 185.124844, 457.404497], [998.955651, 45.613488, 460.013965], [992.589626, 11.202888, 460.587271], [918.538768, 158.221241, 281.441505], [706.755465, 164.835731, 426.468507], [545.481303, 315.394703, 85.896043], [501.673348, 545.757303, 360.39461], [975.917907, 5.226849, 410.728522], [493.374672, 580.570145, 375.405537], [560.018004, 327.457946, 92.675736], [986.877039, 26.434045, 477.187011], [531.010805, 585.728753, 334.778191], [494.893565, 584.017677, 344.468278], [690.868728, 170.299694, 444.024813], [974.315329, 8.775693, 460.317132], [989.99092, 12.824796, 475.651873], [719.950769, 137.285985, 451.685732], [696.963186, 150.203889, 420.246389], [498.484162, 597.947708, 341.023988], [537.918859, 338.585517, 84.505075], [996.882305, 2.362297, 470.963788], [729.040613, 174.881951, 446.427089], [526.055562, 329.749565, 74.487787], [970.276818, 8.65146, 461.594808], [908.619995, 187.440679, 267.638137], [494.619827, 574.409273, 369.719311], [987.691033, 6.276647, 463.541998], [509.614589, 566.106414, 337.18347], [279.241896, 460.477814, 865.663483], [260.155751, 402.0205, 847.424476], [712.672618, 177.976696, 458.138984], [281.207631, 405.238366, 843.768626], [886.691788, 156.071047, 272.947373], [254.079238, 422.431961, 886.92577], [723.714842, 126.094321, 436.54806], [959.391267, 164.115161, 287.704438], [499.627948, 617.165596, 366.44712], [544.979919, 308.690693, 72.423], [980.783068, 43.607165, 454.839583], [523.023318, 583.45509, 343.71728], [944.361914, 143.59375, 269.506757], [283.023688, 449.975807, 854.092564], [703.207031, 148.368653, 466.870914], [989.57961, 17.175424, 435.04897], [994.85458, 8.614239, 482.470413], [509.340177, 591.707955, 352.780727], [989.079035, 18.71373, 477.825455], [726.519133, 170.120812, 427.735323], [528.970533, 318.740686, 89.325944], [980.177475, 14.765517, 452.736718], [701.033681, 159.90431, 441.712399], [454.039576, 596.12881, 329.741987], [489.602767, 554.281962, 337.482214], [895.532864, 147.08712, 277.624443], [494.799066, 589.068479, 361.566707], [241.332074, 433.306767, 854.24038], [540.446358, 312.142264, 80.575623], [988.869326, 2.542782, 452.830993], [524.898259, 351.240729, 84.894407], [716.202936, 127.069313, 412.202359], [741.415468, 144.405558, 438.578342], [956.489566, 14.222056, 447.08301], [963.669854, 178.084465, 279.677652], [524.854177, 324.575225, 110.735118], [481.504487, 576.434527, 346.324577], [718.892284, 136.581648, 440.00838], [733.763764, 150.607895, 414.356348], [507.59826, 601.0698, 334.508287], [564.549425, 292.21752, 80.659113], [551.494329, 288.94967, 92.281987], [282.41189, 416.700812, 847.893815], [246.070871, 427.204542, 820.950483], [260.745796, 418.298464, 805.770346], [513.133248, 310.617654, 77.170384], [919.855404, 153.094449, 261.370972], [526.040502, 312.003576, 102.7272], [260.451756, 416.340718, 845.351571], [994.58597, 30.55515, 448.486942], [527.571678, 591.978915, 345.225494], [507.980525, 604.041395, 373.020199], [918.754655, 136.562258, 275.324932], [494.717817, 575.057671, 363.414122], [255.014732, 424.496449, 855.47373], [710.284359, 153.959757, 430.811604], [522.123692, 583.862034, 357.39864], [517.672247, 317.594711, 40.49023], [672.821413, 159.770043, 439.073628], [487.745594, 581.622202, 342.45015], [988.828006, 18.570024, 441.406691], [980.713192, 22.213394, 464.12013], [714.631751, 161.28029, 418.769318], [714.236334, 155.452518, 420.841186], [540.758963, 304.270309, 118.48667], [999.304617, 8.205079, 452.431627], [966.945255, 10.698812, 462.830786], [955.717786, 184.077475, 231.589539], [697.505489, 179.316321, 439.698333], [932.641466, 131.906677, 307.480373], [245.41461, 428.085572, 838.536111], [733.014894, 194.881606, 444.275532], [737.419014, 150.434566, 445.154824], [269.699428, 449.000068, 837.555798], [721.172452, 145.081383, 427.077857], [993.784911, 15.205885, 453.815245], [702.186985, 190.084681, 446.856684], [720.009106, 157.438982, 452.663184], [999.31567, 26.124626, 453.894403], [251.310234, 413.897335, 881.077298], [517.217219, 594.764201, 343.460159], [926.514713, 167.034064, 237.573202], [521.55277, 585.22928, 334.131099], [544.017372, 330.660284, 120.511111], [979.766033, 12.881438, 460.624054], [488.435208, 599.217729, 333.147527], [283.178518, 410.397022, 822.521055], [466.549548, 583.666496, 344.861195], [982.713322, 13.945026, 450.369551], [721.103507, 159.059734, 451.924476], [554.53338, 282.935727, 68.827445], [502.513902, 589.863122, 333.478249], [545.559448, 331.301883, 83.505481], [729.089384, 156.716424, 415.898283], [992.014245, 1.838122, 456.465586], [541.876708, 596.777958, 351.217438], [488.471182, 596.82874, 382.479187], [702.377557, 153.875149, 434.702614], [275.767079, 418.635367, 819.467499], [912.506775, 134.58908, 296.420665], [700.32778, 172.445254, 443.584066], [539.029148, 574.309707, 348.24588], [243.105479, 414.823346, 824.454872], [500.563653, 318.112677, 100.743751], [503.963704, 568.439811, 351.648245], [501.931296, 315.373334, 80.191482], [738.35215, 156.888713, 457.684057], [269.921447, 442.254939, 862.81398], [505.162705, 612.808493, 351.962128], [954.767351, 167.71407, 297.485407], [528.981155, 302.98306, 81.350148]];

/*
Cluster centers used for generation :
[920.105472, 157.037712, 263.789439]
[273.264245, 424.493823, 850.983289]
