/*********************************************
* OPL 12.6.0.0 Data
* Author: SCION Gael & PICHARD Thomas
* Creation Date: Thu Jan 16 11:16:50 CET 2020
*********************************************/

dimension = 2;
nbPoints = 250;
nbCluster = 12;

points = [[123.556151, 877.20713], [707.146771, 682.419811], [403.552667, 192.106692], [395.979204, 283.001886], [160.341577, 432.874012], [180.184493, 979.19199], [86.271425, 591.603553], [825.35633, 483.913744], [315.208155, 958.683185], [750.314256, 979.971694], [633.474558, 713.576572], [399.471872, 918.927704], [313.394992, 957.478218], [153.875032, 884.461162], [405.582131, 187.847328], [161.095977, 980.047774], [746.865695, 978.980503], [128.681602, 853.482721], [748.531389, 964.35628], [165.950387, 457.981271], [380.556724, 305.731955], [839.974691, 479.215877], [151.09431, 434.653056], [819.423918, 512.251517], [156.793276, 437.105119], [161.923318, 433.808476], [404.166703, 278.667912], [393.60234, 907.651068], [183.704091, 986.212109], [106.028075, 555.934336], [208.137655, 986.547537], [796.584197, 478.014735], [333.71076, 970.647637], [706.133272, 676.800149], [628.069944, 719.594651], [83.280848, 568.457172], [113.334579, 594.344223], [833.201436, 486.971687], [123.58829, 860.338031], [175.444735, 436.900406], [390.844803, 278.811789], [130.934681, 878.314778], [156.469292, 976.464975], [172.124203, 430.341016], [321.963829, 986.72981], [89.984506, 587.017815], [78.198332, 597.427596], [94.932374, 580.968438], [184.340198, 986.459955], [827.734611, 479.009603], [370.876773, 929.972983], [401.257187, 902.794681], [770.899532, 965.758827], [757.142338, 991.41581], [810.702878, 513.019249], [707.355313, 686.501596], [89.435727, 594.840186], [190.147076, 438.348064], [367.375957, 175.953652], [762.752033, 999.213184], [717.637235, 688.140105], [187.612702, 448.273952], [87.095664, 611.726717], [409.997564, 912.458224], [807.377781, 467.482733], [394.277419, 286.783548], [402.503541, 211.730096], [701.940304, 666.262248], [411.308933, 204.783841], [838.308893, 475.150526], [361.646585, 887.176144], [215.419315, 975.992386], [143.507679, 432.063589], [140.878937, 439.131636], [719.924508, 695.223984], [107.405007, 590.043134], [619.229748, 702.593401], [617.555976, 717.927952], [164.232633, 968.140263], [404.163026, 934.76461], [120.992523, 857.109778], [741.099142, 997.00794], [800.317428, 504.786657], [402.106961, 203.968593], [319.014808, 943.100698], [401.266227, 279.348577], [57.556714, 582.990629], [411.933109, 288.26573], [81.816151, 608.466294], [760.287914, 983.632416], [312.737047, 990.161588], [149.623196, 958.801553], [115.082421, 838.948243], [341.315757, 949.103798], [351.509289, 969.395525], [88.585669, 618.342431], [412.312707, 297.10777], [66.004832, 590.453801], [642.362541, 703.3102], [389.379821, 271.600533], [386.785985, 191.732748], [304.086988, 962.220906], [322.592367, 951.983036], [90.338129, 572.462188], [834.171745, 485.741715], [406.56141, 198.588644], [71.743979, 571.999403], [134.683653, 420.684011], [195.669677, 413.213839], [660.634524, 715.8553], [142.034655, 466.241662], [714.83955, 649.028296], [408.32105, 924.357769], [398.775526, 880.643514], [311.717406, 968.669581], [426.239428, 942.407036], [90.655352, 581.479438], [747.708561, 965.476446], [104.398095, 592.969984], [433.425556, 919.788908], [84.112948, 589.372434], [91.184603, 605.803112], [645.034143, 699.400502], [398.487911, 172.973967], [424.09971, 276.593202], [186.548973, 988.98163], [125.330488, 446.510777], [404.066814, 298.468841], [94.008555, 593.366578], [833.91582, 503.514688], [97.425033, 569.80875], [817.230293, 513.261534], [622.936017, 693.989222], [334.710325, 928.905667], [384.027149, 294.543567], [392.919547, 277.71611], [699.014938, 663.682893], [819.900228, 474.390946], [669.14786, 667.173989], [93.462709, 624.743269], [828.340926, 464.841043], [311.08349, 968.170948], [64.147213, 587.936538], [408.576492, 194.036083], [50.587005, 563.825422], [115.479637, 879.262826], [299.85871, 954.423318], [159.682725, 471.226782], [606.34254, 705.348367], [393.939939, 271.14165], [731.079626, 974.581883], [741.740739, 992.216048], [637.186664, 713.554861], [121.975449, 431.586729], [636.758401, 756.955744], [692.739086, 680.612253], [318.768238, 973.682218], [84.962534, 581.540424], [158.139505, 962.495728], [374.611467, 200.42437], [417.196232, 229.407085], [631.738333, 714.071017], [676.890831, 696.345757], [402.746529, 215.755521], [824.575624, 513.385138], [163.873003, 955.093018], [321.727438, 936.711838], [642.702767, 715.14221], [717.133512, 658.55265], [835.216131, 485.695576], [309.998588, 952.175111], [805.15989, 504.870447], [176.363339, 425.065923], [628.907591, 721.338331], [389.699645, 940.8534], [171.489706, 437.460985], [145.093165, 876.614096], [740.605377, 943.815089], [205.225787, 987.289712], [634.964926, 722.418972], [166.233791, 438.669408], [724.839796, 715.62299], [404.384868, 199.889251], [366.210852, 909.503183], [803.399142, 465.508408], [385.363323, 275.078945], [727.867533, 711.046721], [399.209746, 185.081353], [747.820124, 961.678351], [740.414777, 980.628449], [398.894596, 896.546892], [126.821969, 898.630241], [373.489484, 913.418747], [650.465961, 742.032808], [94.168812, 604.015575], [115.570779, 873.222119], [201.442875, 388.81796], [777.583844, 976.965775], [142.365915, 880.51374], [730.008462, 682.260999], [157.553239, 456.05467], [747.462588, 987.149218], [277.959668, 944.649237], [690.479176, 683.806613], [60.081447, 611.053259], [810.866841, 500.656466], [128.085906, 890.52605], [69.690608, 566.421084], [657.758974, 730.55407], [649.707928, 741.618374], [348.894724, 960.2693], [740.37979, 961.006713], [310.520421, 954.33295], [363.132023, 948.157536], [126.212427, 606.494149], [819.464767, 474.472332], [693.783448, 677.714141], [58.214812, 594.743446], [830.659389, 495.278061], [324.986524, 922.828269], [692.91528, 659.725039], [732.550123, 985.04978], [404.12589, 923.639232], [136.089782, 396.01581], [410.813064, 198.119475], [130.871324, 884.206091], [64.305082, 606.330637], [196.664415, 992.088512], [163.854651, 440.4444], [393.689398, 197.39683], [824.439704, 496.386395], [399.08403, 318.823088], [417.095443, 181.80032], [777.643699, 966.554377], [109.694488, 873.357052], [92.54832, 588.709281], [702.879931, 658.210329], [396.728397, 274.253755], [128.580485, 866.674722], [733.616654, 660.196025], [380.662216, 286.231445], [697.006458, 644.901537], [75.813051, 616.035664], [116.713639, 424.626242], [386.791635, 243.590342], [605.496315, 714.82692], [146.492546, 446.139131], [118.274481, 876.221065], [162.663055, 446.359851], [747.726049, 967.051679]];

/*
Cluster centers used for generation :
[123.556151, 877.20713]
[707.146771, 682.419811]
[403.552667, 192.106692]
[395.979204, 283.001886]
[160.341577, 432.874012]
[180.184493, 979.19199]
[86.271425, 591.603553]
[825.35633, 483.913744]
[315.208155, 958.683185]
[750.314256, 979.971694]
[633.474558, 713.576572]
[399.471872, 918.927704]
*/
